info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=46429 x=18    y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46431 x=130   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46432 x=140   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46433 x=27    y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46496 x=99    y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46497 x=135   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46500 x=171   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46504 x=180   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46506 x=189   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46507 x=198   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46512 x=207   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46513 x=216   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46515 x=240   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46516 x=250   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46517 x=225   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46523 x=270   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46524 x=234   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46525 x=243   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46528 x=252   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46532 x=261   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46540 x=315   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46541 x=333   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46543 x=340   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46544 x=350   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46545 x=342   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46552 x=351   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46572 x=380   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46608 x=328   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46609 x=400   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46612 x=410   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46616 x=420   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46629 x=430   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46636 x=440   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46644 x=450   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46664 x=360   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46692 x=369   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46696 x=378   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46748 x=490   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46749 x=500   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46752 x=0     y=155   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46756 x=10    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46763 x=20    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46764 x=30    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46769 x=40    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46804 x=387   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46832 x=396   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46836 x=405   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46840 x=423   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46848 x=441   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46849 x=468   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46853 x=486   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46888 x=308   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46889 x=130   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46892 x=140   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46895 x=150   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46896 x=160   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46904 x=170   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46905 x=180   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46907 x=190   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46916 x=495   y=374   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46920 x=9     y=386   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46924 x=18    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46932 x=27    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46933 x=36    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46944 x=45    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46948 x=54    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46952 x=63    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46960 x=72    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46961 x=81    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46963 x=300   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46965 x=90    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46972 x=320   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46973 x=330   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46976 x=340   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46980 x=350   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46988 x=360   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46989 x=370   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46991 x=80    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46992 x=180   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46993 x=190   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46994 x=200   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46998 x=210   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46999 x=220   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47000 x=99    y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47001 x=108   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47004 x=189   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47008 x=207   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47016 x=216   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47017 x=225   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47019 x=370   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47020 x=380   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47021 x=234   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47028 x=400   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47029 x=410   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47032 x=420   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47047 x=430   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47049 x=460   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47084 x=243   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47085 x=252   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47088 x=261   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47092 x=270   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47100 x=333   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47101 x=342   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47103 x=30    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47104 x=40    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47105 x=360   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47111 x=80    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47112 x=369   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47113 x=378   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47116 x=450   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47120 x=459   y=385   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47128 x=27    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47129 x=90    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47131 x=150   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47133 x=99    y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47140 x=126   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47141 x=135   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47144 x=144   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47148 x=153   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47156 x=162   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47157 x=171   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47159 x=480   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47160 x=490   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47161 x=180   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47168 x=189   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47172 x=198   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47185 x=207   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47187 x=40    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47196 x=140   y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47197 x=60    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47200 x=70    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47204 x=80    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47212 x=100   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47213 x=290   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47215 x=300   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47217 x=310   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47224 x=320   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47228 x=340   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47245 x=350   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47272 x=370   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47280 x=216   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47284 x=225   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47288 x=234   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47296 x=279   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47297 x=288   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47299 x=60    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47301 x=297   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47308 x=368   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47312 x=90    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47316 x=100   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47325 x=110   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47327 x=120   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47329 x=130   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47336 x=140   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47337 x=160   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47340 x=170   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47344 x=180   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47352 x=310   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47353 x=320   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47355 x=330   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47357 x=340   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47364 x=306   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47384 x=8     y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47392 x=315   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47420 x=324   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47421 x=430   y=55    width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47424 x=440   y=55    width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47428 x=450   y=55    width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47436 x=460   y=55    width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47439 x=41    y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47441 x=470   y=55    width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=47448 x=500   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47449 x=0     y=67    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47452 x=10    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47456 x=20    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47464 x=50    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47465 x=60    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47467 x=70    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47469 x=80    y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47476 x=30    y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47477 x=120   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47480 x=290   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47484 x=300   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47492 x=310   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47493 x=320   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47495 x=330   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47497 x=340   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47498 x=350   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47501 x=360   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47502 x=370   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47532 x=333   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47533 x=342   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47536 x=459   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47540 x=477   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47548 x=486   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47549 x=495   y=396   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47551 x=100   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47553 x=0     y=408   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47560 x=120   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47561 x=260   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47564 x=270   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47566 x=280   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47567 x=290   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47568 x=300   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47569 x=310   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47570 x=330   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47576 x=0     y=89    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47577 x=10    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47579 x=20    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47581 x=30    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47582 x=40    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47585 x=50    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47587 x=80    y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47588 x=9     y=408   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47589 x=18    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47592 x=27    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47596 x=36    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47604 x=45    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47605 x=54    y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47607 x=220   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47608 x=230   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47609 x=117   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47610 x=135   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47616 x=290   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47617 x=300   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47624 x=310   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47637 x=320   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47672 x=144   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47673 x=153   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47676 x=162   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47680 x=171   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47682 x=180   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47688 x=189   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47689 x=198   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47691 x=420   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47693 x=207   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47694 x=216   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47699 x=460   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47700 x=279   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47701 x=288   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47704 x=306   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47708 x=315   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47716 x=387   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47717 x=396   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47719 x=340   y=99    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47720 x=360   y=99    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47721 x=468   y=407   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47728 x=0     y=419   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47729 x=27    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47732 x=36    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47736 x=45    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47747 x=90    y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47748 x=100   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47749 x=54    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47751 x=63    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47756 x=72    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47784 x=70    y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47785 x=150   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47787 x=160   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47788 x=170   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47792 x=180   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
