info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45778 x=369   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45784 x=135   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45785 x=387   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45787 x=396   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45789 x=405   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45794 x=414   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45796 x=450   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45797 x=200   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45798 x=220   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45800 x=441   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45803 x=240   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45804 x=20    y=360   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45805 x=260   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45806 x=270   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45807 x=290   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45811 x=380   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45812 x=10    y=360   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45813 x=440   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45815 x=490   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45816 x=60    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45817 x=270   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45818 x=90    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45819 x=100   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45823 x=110   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45824 x=234   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45825 x=441   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45828 x=450   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45832 x=459   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45840 x=468   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45841 x=477   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45843 x=486   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45844 x=91    y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45845 x=495   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45852 x=161   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45908 x=423   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45909 x=0     y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45910 x=9     y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45912 x=405   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45915 x=18    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45916 x=27    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45918 x=36    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45919 x=45    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45924 x=54    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45925 x=63    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45927 x=72    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45929 x=81    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45931 x=90    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45934 x=99    y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45936 x=288   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45937 x=108   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45940 x=117   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45944 x=126   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45952 x=135   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45953 x=144   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45955 x=153   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45956 x=131   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45957 x=162   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45964 x=171   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45968 x=180   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45972 x=189   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45984 x=441   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45985 x=198   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45992 x=207   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=45996 x=216   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46020 x=140   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46021 x=358   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46024 x=100   y=420   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46027 x=194   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46028 x=490   y=349   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46030 x=480   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46032 x=470   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46036 x=202   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46037 x=210   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46039 x=218   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46041 x=226   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46043 x=460   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46045 x=450   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46048 x=297   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46052 x=306   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46056 x=471   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46076 x=288   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46096 x=279   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46104 x=504   y=132   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46108 x=81    y=390   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46112 x=234   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46120 x=351   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46121 x=360   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46123 x=369   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46132 x=20    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46160 x=440   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46161 x=258   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46164 x=430   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46168 x=420   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46176 x=266   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46177 x=274   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46179 x=410   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46181 x=222   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46188 x=83    y=319   width=5     height=10    xoffset=4     yoffset=0     xadvance=12    page=0  chnl=15
char id=46208 x=450   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46216 x=459   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46237 x=468   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46244 x=306   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46248 x=504   y=143   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46252 x=495   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46261 x=0     y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46263 x=9     y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46265 x=18    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46272 x=400   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46276 x=390   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46280 x=380   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46288 x=314   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46293 x=370   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46300 x=123   y=446   width=7     height=4     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46301 x=330   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=46304 x=68    y=447   width=9     height=5     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46307 x=326   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46308 x=60    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46310 x=310   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46316 x=338   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46317 x=302   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46319 x=346   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46321 x=354   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46328 x=162   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46356 x=225   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46357 x=180   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46360 x=189   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46363 x=198   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46364 x=207   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46372 x=216   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46373 x=225   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46375 x=234   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46376 x=481   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46377 x=243   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46378 x=252   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46384 x=18    y=380   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46385 x=51    y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46388 x=270   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46392 x=71    y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46400 x=431   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46401 x=50    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46403 x=279   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46404 x=180   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46405 x=288   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46411 x=150   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46412 x=45    y=380   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46413 x=306   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46416 x=315   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46420 x=324   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46428 x=333   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46429 x=342   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46431 x=351   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46432 x=61    y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46433 x=360   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46496 x=369   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46497 x=387   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46500 x=126   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46504 x=18    y=390   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46506 x=405   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46507 x=414   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46512 x=423   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46513 x=432   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46515 x=441   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46516 x=440   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46517 x=459   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46523 x=468   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46524 x=477   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46525 x=486   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46528 x=495   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46532 x=0     y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46540 x=9     y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46541 x=18    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46543 x=27    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46544 x=450   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46545 x=45    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46552 x=54    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46572 x=460   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46608 x=368   y=437   width=7     height=7     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46609 x=370   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46612 x=180   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46616 x=170   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46629 x=378   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46636 x=117   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46644 x=480   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46664 x=135   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46692 x=144   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46696 x=153   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46748 x=150   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46749 x=140   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46752 x=386   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46756 x=130   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46763 x=120   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46764 x=110   y=350   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46769 x=100   y=350   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46804 x=225   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46832 x=234   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46836 x=243   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46840 x=252   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46848 x=261   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46849 x=270   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46853 x=279   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46888 x=95    y=438   width=9     height=7     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46889 x=318   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46892 x=90    y=350   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46895 x=394   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46896 x=490   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46904 x=402   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46905 x=410   y=389   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=46907 x=470   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=46916 x=360   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46920 x=369   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46924 x=378   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46932 x=387   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46933 x=396   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46944 x=405   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46948 x=414   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46952 x=423   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46960 x=432   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46961 x=441   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46963 x=450   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46965 x=459   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46972 x=450   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46973 x=430   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46976 x=420   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46980 x=40    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46988 x=50    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46989 x=60    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46991 x=70    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46992 x=171   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46993 x=80    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46994 x=90    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46998 x=100   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=46999 x=110   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47000 x=162   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47001 x=81    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47004 x=90    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47008 x=99    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47016 x=108   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47017 x=176   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47019 x=126   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47020 x=130   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47021 x=144   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47028 x=140   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47029 x=390   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47032 x=150   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47047 x=160   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47049 x=170   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47084 x=144   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47085 x=207   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47088 x=135   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47092 x=225   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47100 x=117   y=370   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47101 x=108   y=370   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47103 x=252   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47104 x=90    y=370   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47105 x=270   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47111 x=279   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47112 x=72    y=370   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47113 x=297   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47116 x=306   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47120 x=315   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47128 x=324   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
